IDREGION,FYEAR,SM_WHC,maxWLIM_YBp2,maxTWCp2,maxWLAIp2,maxWLIM_YBp4,maxWLIM_YSp4,maxTWCp4,maxWLAIp4,avgRSMp2,avgRSMp4,avgTAVGp0,avgPRECp0,avgCWBp0,avgTAVGp1,avgPRECp1,avgTAVGp2,avgCWBp2,avgPRECp3,avgCWBp4,avgPRECp5,avgFAPARp2,avgFAPARp4,YIELD
NL12,2004,0.16,2082.7,3.22,2.75,18745.04,14097.89,28.44,5.51,77.56,64.48,6.6,2.03,0.7,12.25,0.9,12.01,-1.84,0.71,0.04,3.45,0.56,0.67,35.9
NL12,2005,0.16,3047.68,4.74,4.52,16355.18,11990.17,26.48,6.06,78.31,39.81,6.32,1.74,0.26,12.05,1.58,12.6,-1.3,1.59,-0.92,1.76,0.55,0.66,33.8
NL12,2006,0.16,4283.11,6.2,5.83,10750.62,6358.2,20.8,5.83,81.9,46.94,5.9,1.37,-0.18,13.44,1.97,12.38,-1.11,1.28,-1.21,0.32,0.61,0.66,35.5
NL12,2007,0.16,2239.07,3.36,3.4,19542.02,15359.52,30.12,5.43,116.27,70.62,8.36,2.08,0.45,12.83,2.3,13.01,0.3,2.0,-0.15,1.6,0.57,0.64,34.6
NL12,2008,0.16,2014.67,3.47,3.02,13943.9,10688.34,23.63,4.38,51.98,57.41,7.1,2.12,0.62,13.28,0.48,14.13,-3.34,0.61,-0.57,1.94,0.54,0.65,36.8
NL12,2009,0.16,2097.62,3.46,3.04,13809.78,8618.12,23.78,6.49,82.97,36.08,6.38,1.42,0.15,11.73,2.29,12.69,-0.48,3.05,-1.65,1.47,0.61,0.66,37.4
NL12,2010,0.16,1868.0,2.91,2.65,14315.35,10245.85,24.85,5.76,74.87,59.15,5.06,1.62,0.22,9.73,1.95,11.97,-1.29,1.32,-0.18,2.76,0.62,0.67,38.4
NL12,2011,0.16,5048.43,7.93,5.75,18551.45,14075.53,29.54,5.75,48.93,69.25,7.48,0.6,-1.14,13.47,0.99,14.02,-1.68,2.53,0.91,3.74,0.71,0.66,36.1
NL13,1999,0.27,1771.14,2.86,2.76,16195.92,11464.5,26.46,5.97,85.12,46.89,6.56,1.74,0.59,12.23,1.39,13.47,-1.6,1.94,-1.5,1.13,0.47,0.74,43.0
NL13,2000,0.27,3481.57,4.83,5.15,19325.14,14651.36,28.34,5.88,79.05,59.77,7.45,1.85,0.61,15.24,1.4,14.39,-1.13,2.35,-0.48,2.58,0.58,0.75,43.5
NL13,2001,0.27,1392.79,2.18,2.0,18021.49,12867.66,29.81,6.5,89.15,68.6,4.99,1.83,0.68,11.69,1.52,13.33,-2.12,1.82,-0.4,3.75,0.46,0.73,41.7
NL13,2002,0.27,1940.57,2.88,3.11,16698.86,12625.47,26.82,5.16,74.37,52.01,7.48,2.47,1.11,12.15,2.2,13.65,-1.54,1.49,-0.79,1.94,0.52,0.73,41.5
NL13,2003,0.27,849.92,1.2,1.04,12620.34,8515.45,22.29,5.47,102.53,41.31,4.75,1.33,0.02,12.35,1.76,12.62,0.59,2.97,-1.92,2.14,0.5,0.69,37.3
NL13,2004,0.27,2145.4,3.37,2.78,17886.26,13421.82,29.33,5.18,77.75,69.47,6.53,2.14,0.7,12.61,0.99,12.2,-1.67,0.7,-0.48,2.07,0.56,0.74,44.2
NL13,2005,0.27,1468.15,2.79,2.27,16712.28,12431.27,28.49,6.04,96.98,63.63,5.82,1.95,0.63,10.34,2.51,12.35,-0.76,1.82,-1.05,1.57,0.53,0.76,44.1
NL13,2006,0.27,2099.57,2.99,3.36,11407.73,7090.42,22.99,6.0,91.71,47.06,4.92,1.37,0.0,13.47,1.4,13.74,-1.03,2.32,-1.11,2.82,0.53,0.73,37.2
NL13,2007,0.27,897.42,1.38,1.2,18524.14,14575.01,28.95,5.5,111.93,80.77,7.95,2.27,0.77,13.42,1.33,13.46,-0.88,3.09,-0.1,1.95,0.52,0.74,41.6
NL13,2008,0.27,619.36,1.14,0.86,15031.58,11674.74,26.15,4.2,79.86,51.23,6.18,2.34,1.11,11.0,0.66,13.3,-2.85,0.63,-1.31,1.82,0.44,0.74,43.6
NL13,2009,0.27,2538.52,4.31,3.77,17705.84,12610.12,30.18,6.1,83.19,52.82,6.63,1.37,0.01,12.21,1.81,13.17,-1.16,2.82,-1.27,1.24,0.57,0.74,44.6
NL13,2010,0.27,2180.76,3.65,3.11,14300.79,10508.26,25.75,4.99,72.76,55.91,5.19,1.73,0.25,10.05,2.02,12.55,-1.48,1.05,-0.37,2.6,0.55,0.75,39.4
